
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.example.ConcurrentMapBenchmark.concurrentHashMapTest

# Run progress: 0.00% complete, ETA 02:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 84584239.760 ops/s
# Warmup Iteration   2: 129547238.070 ops/s
# Warmup Iteration   3: 55823280.022 ops/s
# Warmup Iteration   4: 44723736.917 ops/s
# Warmup Iteration   5: 61381267.491 ops/s
Iteration   1: 116375235.892 ops/s
Iteration   2: 158056980.706 ops/s
Iteration   3: 174764247.149 ops/s
Iteration   4: 142291484.435 ops/s
Iteration   5: 46513809.595 ops/s

# Run progress: 1.25% complete, ETA 02:12:04
# Fork: 2 of 5
# Warmup Iteration   1: 57078259.401 ops/s
# Warmup Iteration   2: 65161437.768 ops/s
# Warmup Iteration   3: 180470865.453 ops/s
# Warmup Iteration   4: 44566629.569 ops/s
# Warmup Iteration   5: 47273099.037 ops/s
Iteration   1: 53822844.928 ops/s
Iteration   2: 50558715.958 ops/s
Iteration   3: 152473286.304 ops/s
Iteration   4: 47177724.929 ops/s
Iteration   5: 73985374.505 ops/s

# Run progress: 2.50% complete, ETA 02:10:24
# Fork: 3 of 5
# Warmup Iteration   1: 94187694.349 ops/s
# Warmup Iteration   2: 48070043.743 ops/s
# Warmup Iteration   3: 113906935.305 ops/s
# Warmup Iteration   4: 196697400.135 ops/s
# Warmup Iteration   5: 72855856.838 ops/s
Iteration   1: 56421318.797 ops/s
Iteration   2: 198998053.148 ops/s
Iteration   3: 45281623.662 ops/s
Iteration   4: 59603762.822 ops/s
Iteration   5: 187701531.001 ops/s

# Run progress: 3.75% complete, ETA 02:08:45
# Fork: 4 of 5
# Warmup Iteration   1: 81790400.923 ops/s
# Warmup Iteration   2: 128553662.897 ops/s
# Warmup Iteration   3: 181162632.557 ops/s
# Warmup Iteration   4: 40953425.882 ops/s
# Warmup Iteration   5: 41483689.575 ops/s
Iteration   1: 51034596.067 ops/s
Iteration   2: 96057130.830 ops/s
Iteration   3: 108411366.049 ops/s
Iteration   4: 109584089.086 ops/s
Iteration   5: 77834665.745 ops/s

# Run progress: 5.00% complete, ETA 02:07:04
# Fork: 5 of 5
# Warmup Iteration   1: 190107320.850 ops/s
# Warmup Iteration   2: 48551493.314 ops/s
# Warmup Iteration   3: 188952387.205 ops/s
# Warmup Iteration   4: 40261184.950 ops/s
# Warmup Iteration   5: 48993779.691 ops/s
Iteration   1: 53783327.860 ops/s
Iteration   2: 44333427.855 ops/s
Iteration   3: 132497039.520 ops/s
Iteration   4: 104785844.649 ops/s
Iteration   5: 49466321.458 ops/s


Result "org.example.ConcurrentMapBenchmark.concurrentHashMapTest":
  95672552.118 ±(99.9%) 37503409.782 ops/s [Average]
  (min, avg, max) = (44333427.855, 95672552.118, 198998053.148), stdev = 50065979.078
  CI (99.9%): [58169142.336, 133175961.900] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-LTS
# VM invoker: /Users/sveinsreider/.sdkman/candidates/java/21.0.11-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.example.ConcurrentMapBenchmark.hashMapTest

# Run progress: 6.25% complete, ETA 02:05:26
# Fork: 1 of 5
# Warmup Iteration   1: 268488153.885 ops/s
# Warmup Iteration   2: 132434216.994 ops/s
# Warmup Iteration   3: 53014683.815 ops/s
# Warmup Iteration   4: 371109764.076 ops/s
# Warmup Iteration   5: 278509656.428 ops/s
Iteration   1: 383681697.295 ops/s
Iteration   2: 57767894.659 ops/s
Iteration   3: 88255806.118 ops/s
Iteration   4: 411437578.407 ops/s
Iteration   5: 276376550.860 ops/s

# Run progress: 7.50% complete, ETA 02:03:49
# Fork: 2 of 5
# Warmup Iteration   1: 74347314.665 ops/s
# Warmup Iteration   2: 79972239.844 ops/s
# Warmup Iteration   3: 78469800.008 ops/s
# Warmup Iteration   4: 116030703.858 ops/s
# Warmup Iteration   5: 363697390.787 ops/s
Iteration   1: 343135192.641 ops/s
Iteration   2: 290869313.476 ops/s
Iteration   3: 312514698.835 ops/s
Iteration   4: 303670298.913 ops/s
Iteration   5: 167806126.927 ops/s

# Run progress: 8.75% complete, ETA 02:02:09
# Fork: 3 of 5
# Warmup Iteration   1: 59666147.357 ops/s
# Warmup Iteration   2: 336012767.838 ops/s
# Warmup Iteration   3: 87551061.539 ops/s
# Warmup Iteration   4: 363513288.048 ops/s
# Warmup Iteration   5: 340814394.168 ops/s
Iteration   1: 80816368.463 ops/s
Iteration   2: 57328186.146 ops/s
Iteration   3: 111743822.948 ops/s
Iteration   4: 340781770.580 ops/s
Iteration   5: 290978581.456 ops/s

# Run progress: 10.00% complete, ETA 02:00:29
# Fork: 4 of 5
# Warmup Iteration   1: 51314096.027 ops/s
# Warmup Iteration   2: 241827438.600 ops/s
# Warmup Iteration   3: 243634553.578 ops/s
